# metal_block_0:0(Oxidized Iron Block)
# crate_block_1:1(Open Basket)
westerosblocks:crate_block_1[variant=1] -> westerosblocks:open_basket
# crate_block_1:2(Apricot Basket)
westerosblocks:crate_block_1[variant=2] -> westerosblocks:apricot_basket
# crate_block_1:3(Date Basket)
westerosblocks:crate_block_1[variant=3] -> westerosblocks:date_basket
# crate_block_1:4(Lemon Basket)
westerosblocks:crate_block_1[variant=4] -> westerosblocks:lemon_basket
# crate_block_1:5(Lime Basket)
westerosblocks:crate_block_1[variant=5] -> westerosblocks:lime_basket
# crate_block_1:6(Olive Basket)
westerosblocks:crate_block_1[variant=6] -> westerosblocks:olive_basket
# crate_block_1:7(Orange Basket)
westerosblocks:crate_block_1[variant=7] -> westerosblocks:orange_basket
# crate_block_1:8(Pomegranate Basket)
westerosblocks:crate_block_1[variant=8] -> westerosblocks:pomegranate_basket
# crate_block_1:9(Hop Crate)
westerosblocks:crate_block_1[variant=9] -> westerosblocks:hop_crate
# crate_block_1:10(Lavender Crate)
westerosblocks:crate_block_1[variant=10] -> westerosblocks:lavender_crate
# crate_block_1:11(Sourleaf Crate)
westerosblocks:crate_block_1[variant=11] -> westerosblocks:sourleaf_crate
# crate_block_1:12(White Grape Crate)
westerosblocks:crate_block_1[variant=12] -> westerosblocks:white_grape_crate
# crate_block_1:13(Turnip Basket)
westerosblocks:crate_block_1[variant=13] -> westerosblocks:turnip_basket
# crate_block_1:14(Grain Basket)
westerosblocks:crate_block_1[variant=14] -> westerosblocks:grain_basket
# crate_block_1:15(Apple Basket)
westerosblocks:crate_block_1[variant=15] -> westerosblocks:apple_basket
# stone_block_4_stair_2:0(Dark Red Brick Stairs) (need stairs connection filter)
westerosblocks:stone_block_4_stair_2[half=$1,shape=$2,facing=$0] -> westerosblocks:dark_red_brick_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# door_weirwood:0(Eyrie Weirwood Door)
westerosblocks:door_weirwood[hinge=$2,half=$1,powered=$4,facing=$0,open=$3] -> westerosblocks:eyrie_weirwood_door[hinge=$2,half=$1,powered=$4,facing=$0,open=$3]
# sound_blocks_0:0(Tavern Small)
westerosblocks:sound_blocks_0[variant=0] -> westerosblocks:tavern_small
# sound_blocks_0:1(Tavern Large)
westerosblocks:sound_blocks_0[variant=1] -> westerosblocks:tavern_large
# sound_blocks_0:2(Blacksmith Small)
westerosblocks:sound_blocks_0[variant=2] -> westerosblocks:blacksmith_small
# sound_blocks_0:3(Blacksmith Large)
westerosblocks:sound_blocks_0[variant=3] -> westerosblocks:blacksmith_large
# sound_blocks_0:4(Stables Small)
westerosblocks:sound_blocks_0[variant=4] -> westerosblocks:stables_small
# sound_blocks_0:5(Stables Large)
westerosblocks:sound_blocks_0[variant=5] -> westerosblocks:stables_large
# sound_blocks_0:6(Windmill Small)
westerosblocks:sound_blocks_0[variant=6] -> westerosblocks:windmill_small
# sound_blocks_0:7(Windmill Large)
westerosblocks:sound_blocks_0[variant=7] -> westerosblocks:windmill_large
# sound_blocks_0:8(Armory Small)
westerosblocks:sound_blocks_0[variant=8] -> westerosblocks:armory_small
# sound_blocks_0:9(Armory large)
westerosblocks:sound_blocks_0[variant=9] -> westerosblocks:armory_large
# sound_blocks_0:10(Butcher Small)
westerosblocks:sound_blocks_0[variant=10] -> westerosblocks:butcher_small
# sound_blocks_0:11(Butcher Large)
westerosblocks:sound_blocks_0[variant=11] -> westerosblocks:butcher_large
# sound_blocks_0:12(Carpenter Small)
westerosblocks:sound_blocks_0[variant=12] -> westerosblocks:carpenter_small
# sound_blocks_0:13(Carpenter Large)
westerosblocks:sound_blocks_0[variant=13] -> westerosblocks:carpenter_large
# sound_blocks_0:14(Dungeon Small)
westerosblocks:sound_blocks_0[variant=14] -> westerosblocks:dungeon_small
# sound_blocks_0:15(Dungeon Large)
westerosblocks:sound_blocks_0[variant=15] -> westerosblocks:dungeon_large
# sound_blocks_1:0(Sept Small)
westerosblocks:sound_blocks_1[variant=0] -> westerosblocks:sept_small
# sound_blocks_1:1(Sept Large)
westerosblocks:sound_blocks_1[variant=1] -> westerosblocks:sept_large
# sound_blocks_1:2(Rookery Small)
westerosblocks:sound_blocks_1[variant=2] -> westerosblocks:rookery_small
# sound_blocks_1:3(Rookery Large)
westerosblocks:sound_blocks_1[variant=3] -> westerosblocks:rookery_large
# sound_blocks_1:4(Sewer)
westerosblocks:sound_blocks_1[variant=4] -> westerosblocks:sewer
# sound_blocks_1:5(Jenny of Oldstones)
westerosblocks:sound_blocks_1[variant=5] -> westerosblocks:jenny_of_oldstones
# sound_blocks_1:6(Cave Ambience)
westerosblocks:sound_blocks_1[variant=6] -> westerosblocks:cave_ambience
# sound_blocks_1:7(Iron Mine Small)
westerosblocks:sound_blocks_1[variant=7] -> westerosblocks:iron_mine_small
# sound_blocks_1:8(Iron Mine Large)
westerosblocks:sound_blocks_1[variant=8] -> westerosblocks:iron_mine_large
# sound_blocks_1:9(Heart Tree Small)
westerosblocks:sound_blocks_1[variant=9] -> westerosblocks:heart_tree_small
# sound_blocks_1:10(Heart Tree Large)
westerosblocks:sound_blocks_1[variant=10] -> westerosblocks:heart_tree_large
# sound_blocks_1:11(Docked Ship Small)
westerosblocks:sound_blocks_1[variant=11] -> westerosblocks:docked_ship_small
# sound_blocks_1:12(Docked Ship Large)
westerosblocks:sound_blocks_1[variant=12] -> westerosblocks:docked_ship_large
# sound_blocks_1:13(Ship Sails)
westerosblocks:sound_blocks_1[variant=13] -> westerosblocks:ship_sails
# sound_blocks_1:14(Market Small)
westerosblocks:sound_blocks_1[variant=14] -> westerosblocks:market_small
# sound_blocks_1:15(Market Large)
westerosblocks:sound_blocks_1[variant=15] -> westerosblocks:market_large
# sound_blocks_2:0(Training Yard Small)
westerosblocks:sound_blocks_2[variant=0] -> westerosblocks:training_yard_small
# sound_blocks_2:1(Training Yard Large)
westerosblocks:sound_blocks_2[variant=1] -> westerosblocks:training_yard_large
# sound_blocks_2:2(Beehive Small)
westerosblocks:sound_blocks_2[variant=2] -> westerosblocks:beehive_small
# sound_blocks_2:3(Beehive Large)
westerosblocks:sound_blocks_2[variant=3] -> westerosblocks:beehive_large
# sound_blocks_2:4(Flag Flapping)
westerosblocks:sound_blocks_2[variant=4] -> westerosblocks:flag_flapping
# sound_blocks_2:5(Rushing Water Small)
westerosblocks:sound_blocks_2[variant=5] -> westerosblocks:rushing_water_small
# sound_blocks_2:6(Rushing Water Large)
westerosblocks:sound_blocks_2[variant=6] -> westerosblocks:rushing_water_large
# sound_blocks_3:0(Warning Bells Small)
westerosblocks:sound_blocks_3[variant=0] -> westerosblocks:warning_bells_small
# sound_blocks_3:1(Warning Bells Large)
westerosblocks:sound_blocks_3[variant=1] -> westerosblocks:warning_bells_large
# sound_blocks_3:2(Portcullis 4 Sec)
westerosblocks:sound_blocks_3[variant=2] -> westerosblocks:portcullis_4_sec
# sound_blocks_3:3(Portcullis 6 Sec)
westerosblocks:sound_blocks_3[variant=3] -> westerosblocks:portcullis_6_sec
# sound_blocks_3:4(Rangers Hornblast)
westerosblocks:sound_blocks_3[variant=4] -> westerosblocks:rangers_hornblast
# sound_blocks_3:5(Wildlings Hornblast)
westerosblocks:sound_blocks_3[variant=5] -> westerosblocks:wildlings_hornblast
# sound_blocks_3:6(Walkers Hornblast)
westerosblocks:sound_blocks_3[variant=6] -> westerosblocks:walkers_hornblast
# web_block_2:0(Bushel of Sourleaf)
westerosblocks:web_block_2[variant=0] -> westerosblocks:bushel_of_sourleaf
# web_block_2:1(Iron Throne Random Blades)
westerosblocks:web_block_2[variant=1] -> westerosblocks:iron_throne_random_blades
# web_block_2:2(Dead Rat)
westerosblocks:web_block_2[variant=2] -> westerosblocks:dead_rat
# random_slab_block_2:0(Closed Basket Slab)
westerosblocks:random_slab_block_2[half=bottom,variant=0] -> westerosblocks:closed_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_2[half=top,variant=0] -> westerosblocks:closed_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_2_2[variant=0] -> westerosblocks:closed_basket_slab[waterlogged=false,type=double]
# random_slab_block_2:1(Open Basket Slab)
westerosblocks:random_slab_block_2[half=bottom,variant=1] -> westerosblocks:open_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_2[half=top,variant=1] -> westerosblocks:open_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_2_2[variant=1] -> westerosblocks:open_basket_slab[waterlogged=false,type=double]
# random_slab_block_2:2(Apricot Basket Slab)
westerosblocks:random_slab_block_2[half=bottom,variant=2] -> westerosblocks:apricot_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_2[half=top,variant=2] -> westerosblocks:apricot_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_2_2[variant=2] -> westerosblocks:apricot_basket_slab[waterlogged=false,type=double]
# random_slab_block_2:3(Date Basket Slab)
westerosblocks:random_slab_block_2[half=bottom,variant=3] -> westerosblocks:date_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_2[half=top,variant=3] -> westerosblocks:date_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_2_2[variant=3] -> westerosblocks:date_basket_slab[waterlogged=false,type=double]
# random_slab_block_2:4(Lemon Basket Slab)
westerosblocks:random_slab_block_2[half=bottom,variant=4] -> westerosblocks:lemon_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_2[half=top,variant=4] -> westerosblocks:lemon_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_2_2[variant=4] -> westerosblocks:lemon_basket_slab[waterlogged=false,type=double]
# random_slab_block_2:5(Lime Basket Slab)
westerosblocks:random_slab_block_2[half=bottom,variant=5] -> westerosblocks:lime_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_2[half=top,variant=5] -> westerosblocks:lime_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_2_2[variant=5] -> westerosblocks:lime_basket_slab[waterlogged=false,type=double]
# random_slab_block_2:6(Olive Basket Slab)
westerosblocks:random_slab_block_2[half=bottom,variant=6] -> westerosblocks:olive_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_2[half=top,variant=6] -> westerosblocks:olive_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_2_2[variant=6] -> westerosblocks:olive_basket_slab[waterlogged=false,type=double]
# random_slab_block_2:7(Orange Basket Slab)
westerosblocks:random_slab_block_2[half=bottom,variant=7] -> westerosblocks:orange_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_2[half=top,variant=7] -> westerosblocks:orange_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_2_2[variant=7] -> westerosblocks:orange_basket_slab[waterlogged=false,type=double]
# random_slab_block_3:0(Pomegranate Basket Slab)
westerosblocks:random_slab_block_3[half=bottom,variant=0] -> westerosblocks:pomegranate_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_3[half=top,variant=0] -> westerosblocks:pomegranate_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_3_2[variant=0] -> westerosblocks:pomegranate_basket_slab[waterlogged=false,type=double]
# random_slab_block_3:1(Turnip Basket Slab)
westerosblocks:random_slab_block_3[half=bottom,variant=1] -> westerosblocks:turnip_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_3[half=top,variant=1] -> westerosblocks:turnip_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_3_2[variant=1] -> westerosblocks:turnip_basket_slab[waterlogged=false,type=double]
# random_slab_block_3:2(Grain Basket Slab)
westerosblocks:random_slab_block_3[half=bottom,variant=2] -> westerosblocks:grain_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_3[half=top,variant=2] -> westerosblocks:grain_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_3_2[variant=2] -> westerosblocks:grain_basket_slab[waterlogged=false,type=double]
# random_slab_block_3:3(Apple Basket Slab)
westerosblocks:random_slab_block_3[half=bottom,variant=3] -> westerosblocks:apple_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_3[half=top,variant=3] -> westerosblocks:apple_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_3_2[variant=3] -> westerosblocks:apple_basket_slab[waterlogged=false,type=double]
# random_slab_block_3:4(Carrot Basket Slab)
westerosblocks:random_slab_block_3[half=bottom,variant=4] -> westerosblocks:carrot_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_3[half=top,variant=4] -> westerosblocks:carrot_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_3_2[variant=4] -> westerosblocks:carrot_basket_slab[waterlogged=false,type=double]
# random_slab_block_3:5(Berry Basket Slab)
westerosblocks:random_slab_block_3[half=bottom,variant=5] -> westerosblocks:berry_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_3[half=top,variant=5] -> westerosblocks:berry_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_3_2[variant=5] -> westerosblocks:berry_basket_slab[waterlogged=false,type=double]
# random_slab_block_3:6(Fish Basket Slab)
westerosblocks:random_slab_block_3[half=bottom,variant=6] -> westerosblocks:fish_basket_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_3[half=top,variant=6] -> westerosblocks:fish_basket_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_3_2[variant=6] -> westerosblocks:fish_basket_slab[waterlogged=false,type=double]
# cuboid_block_5:0(Oak Half Door)
westerosblocks:cuboid_block_5[variant=0,facing=$0] -> westerosblocks:oak_half_door[facing=$0]
# cuboid_block_5:1(Birch Half Door)
westerosblocks:cuboid_block_5[variant=1,facing=$0] -> westerosblocks:birch_half_door[facing=$0]
# cuboid_block_5:2(Jungle Half Door)
westerosblocks:cuboid_block_5[variant=2,facing=$0] -> westerosblocks:jungle_half_door[facing=$0]
# cuboid_block_5:3(Dark Northern Wood Half Door)
westerosblocks:cuboid_block_5[variant=3,facing=$0] -> westerosblocks:dark_northern_wood_half_door[facing=$0]
# crop_block_1:0(Candle Altar)
westerosblocks:crop_block_1[variant=0] -> westerosblocks:candle_altar
# banner_block_14:0(Red Keep Banner)
westerosblocks:banner_block_14[top=true,variant=0,facing=$0] -> westerosblocks:red_keep_banner[half=upper,facing=$0]
westerosblocks:banner_block_14[top=false,variant=0,facing=$0] -> westerosblocks:red_keep_banner[half=lower,facing=$0]
# stone_block_5:0(KL Dun Brick)
westerosblocks:stone_block_5[variant=0] -> westerosblocks:kl_dun_brick
# stone_block_5:1(KL Dun Cobble)
westerosblocks:stone_block_5[variant=1] -> westerosblocks:kl_dun_cobble
# stone_block_5:2(KL Dun Carved Brick)
westerosblocks:stone_block_5[variant=2] -> westerosblocks:kl_dun_carved_brick
# stone_block_5:3(Coarse Red Sandstone)
westerosblocks:stone_block_5[variant=3] -> westerosblocks:coarse_red_sandstone
# stone_block_5:4(Coarse Red Carved Sandstone)
westerosblocks:stone_block_5[variant=4] -> westerosblocks:coarse_red_carved_sandstone
# stone_block_5:5(White Harbor Granite)
westerosblocks:stone_block_5[variant=5] -> westerosblocks:white_harbor_granite
# stone_block_5:6(White Harbor Cobblestone)
westerosblocks:stone_block_5[variant=6] -> westerosblocks:white_harbor_cobblestone
# stone_block_5:7(Basalt Brick)
westerosblocks:stone_block_5[variant=7] -> westerosblocks:basalt_brick
# stone_block_5:8(Vivid Dark Sandstone Engraved)
westerosblocks:stone_block_5[variant=8] -> westerosblocks:vivid_dark_sandstone_engraved
# stone_block_5:9(Pink Sandstone)
westerosblocks:stone_block_5[variant=9] -> westerosblocks:pink_sandstone
# stone_block_5:10(Pink Brick)
westerosblocks:stone_block_5[variant=10] -> westerosblocks:pink_brick
# stone_block_5:11(Pink Large Brick)
westerosblocks:stone_block_5[variant=11] -> westerosblocks:pink_large_brick
# stone_block_5:12(Pink Cobble)
westerosblocks:stone_block_5[variant=12] -> westerosblocks:pink_cobble
# stone_block_5:13(Pink Light Brick)
westerosblocks:stone_block_5[variant=13] -> westerosblocks:pink_light_brick
# stone_block_5:14(Pink Faint Light Brick)
westerosblocks:stone_block_5[variant=14] -> westerosblocks:pink_faint_light_brick
# stone_block_5_stair_0:0(KL Dun Brick Stairs) (need stairs connection filter)
westerosblocks:stone_block_5_stair_0[half=$1,shape=$2,facing=$0] -> westerosblocks:kl_dun_brick_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# translucent_wall_block_0:0(Sept Crystal Medium) - need wall connection mapping
westerosblocks:translucent_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=0,west=$3,up=$4] -> westerosblocks:sept_crystal_medium[east=$1,south=$2,north=$0,west=$3,up=$4]
# translucent_fence_block_0:0(Sept Crystal Small) - need fence connection mapping
westerosblocks:translucent_fence_block_0[east=$1,south=$2,north=$0,variant=0,west=$3] -> westerosblocks:sept_crystal_small[east=$1,south=$2,north=$0,west=$3]
# translucent_web_block_0:0(Baelors Sphere Crone Yellow)
westerosblocks:translucent_web_block_0[variant=0] -> westerosblocks:baelors_sphere_crone_yellow
# translucent_web_block_0:1(Baelors Sphere Father Green)
westerosblocks:translucent_web_block_0[variant=1] -> westerosblocks:baelors_sphere_father_green
# translucent_web_block_0:2(Baelors Sphere Maiden Pink)
westerosblocks:translucent_web_block_0[variant=2] -> westerosblocks:baelors_sphere_maiden_pink
# translucent_web_block_0:3(Baelors Sphere Mother Blue)
westerosblocks:translucent_web_block_0[variant=3] -> westerosblocks:baelors_sphere_mother_blue
# translucent_web_block_0:4(Baelors Sphere Smith Orange)
westerosblocks:translucent_web_block_0[variant=4] -> westerosblocks:baelors_sphere_smith_orange
# translucent_web_block_0:5(Baelors Sphere Stranger Grey)
westerosblocks:translucent_web_block_0[variant=5] -> westerosblocks:baelors_sphere_stranger_grey
# translucent_web_block_0:6(Baelors Sphere Warrior Red)
westerosblocks:translucent_web_block_0[variant=6] -> westerosblocks:baelors_sphere_warrior_red
# translucent_web_block_0:7(Citadel Glass Candle)
westerosblocks:translucent_web_block_0[variant=7] -> westerosblocks:citadel_glass_candle
# stained_glass_0:0(Stained Glass Red)
westerosblocks:stained_glass_0[variant=0] -> westerosblocks:stained_glass_red
# stained_glass_0:1(Stained Glass Orange)
westerosblocks:stained_glass_0[variant=1] -> westerosblocks:stained_glass_orange
# stained_glass_0:2(Stained Glass Yellow)
westerosblocks:stained_glass_0[variant=2] -> westerosblocks:stained_glass_yellow
# stained_glass_0:3(Stained Glass Green)
westerosblocks:stained_glass_0[variant=3] -> westerosblocks:stained_glass_green
# stained_glass_0:4(Stained Glass Blue)
westerosblocks:stained_glass_0[variant=4] -> westerosblocks:stained_glass_blue
# stained_glass_0:5(Stained Glass Purple)
westerosblocks:stained_glass_0[variant=5] -> westerosblocks:stained_glass_purple
# stained_glass_0:6(Stained Glass Pink)
westerosblocks:stained_glass_0[variant=6] -> westerosblocks:stained_glass_pink
# stained_glass_0:7(Stained Glass Black)
westerosblocks:stained_glass_0[variant=7] -> westerosblocks:stained_glass_black
# stained_glass_pane_0:0(Stained Glass Pane Red) - need glass pane connection mapping
westerosblocks:stained_glass_pane_0[east=$1,south=$2,north=$0,variant=0,west=$3] -> westerosblocks:stained_glass_pane_red[east=$1,south=$2,north=$0,west=$3]
# stained_glass_pane_0:1(Stained Glass Pane Orange) - need glass pane connection mapping
westerosblocks:stained_glass_pane_0[east=$1,south=$2,north=$0,variant=1,west=$3] -> westerosblocks:stained_glass_pane_orange[east=$1,south=$2,north=$0,west=$3]
# stained_glass_pane_0:2(Stained Glass Pane Yellow) - need glass pane connection mapping
westerosblocks:stained_glass_pane_0[east=$1,south=$2,north=$0,variant=2,west=$3] -> westerosblocks:stained_glass_pane_yellow[east=$1,south=$2,north=$0,west=$3]
# stained_glass_pane_0:3(Stained Glass Pane Green) - need glass pane connection mapping
westerosblocks:stained_glass_pane_0[east=$1,south=$2,north=$0,variant=3,west=$3] -> westerosblocks:stained_glass_pane_green[east=$1,south=$2,north=$0,west=$3]
# stained_glass_pane_0:4(Stained Glass Pane Blue) - need glass pane connection mapping
westerosblocks:stained_glass_pane_0[east=$1,south=$2,north=$0,variant=4,west=$3] -> westerosblocks:stained_glass_pane_blue[east=$1,south=$2,north=$0,west=$3]
# stained_glass_pane_0:5(Stained Glass Pane Purple) - need glass pane connection mapping
westerosblocks:stained_glass_pane_0[east=$1,south=$2,north=$0,variant=5,west=$3] -> westerosblocks:stained_glass_pane_purple[east=$1,south=$2,north=$0,west=$3]
# stained_glass_pane_0:6(Stained Glass Pane Pink) - need glass pane connection mapping
westerosblocks:stained_glass_pane_0[east=$1,south=$2,north=$0,variant=6,west=$3] -> westerosblocks:stained_glass_pane_pink[east=$1,south=$2,north=$0,west=$3]
# stained_glass_pane_0:7(Stained Glass Pane Black) - need glass pane connection mapping
westerosblocks:stained_glass_pane_0[east=$1,south=$2,north=$0,variant=7,west=$3] -> westerosblocks:stained_glass_pane_black[east=$1,south=$2,north=$0,west=$3]
# metal_block_0_stair_8:0(Iron Throne Blade Stairs) (need stairs connection filter)
westerosblocks:metal_block_0_stair_8[half=$1,shape=$2,facing=$0] -> westerosblocks:iron_throne_blade_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# door_secret_sandstone_red:0(Red Keep Secret Door)
westerosblocks:door_secret_sandstone_red[hinge=$2,half=$1,powered=$4,facing=$0,open=$3] -> westerosblocks:red_keep_secret_door[hinge=$2,half=$1,powered=$4,facing=$0,open=$3]
# translucent_web_block_1:0(Alyssas Tears Mist One)
westerosblocks:translucent_web_block_1[variant=0] -> westerosblocks:alyssas_tears_mist_one
# translucent_web_block_1:1(Alyssas Tears Mist Two)
westerosblocks:translucent_web_block_1[variant=1] -> westerosblocks:alyssas_tears_mist_two
# translucent_web_block_1:2(Alyssas Tears Mist Three)
westerosblocks:translucent_web_block_1[variant=2] -> westerosblocks:alyssas_tears_mist_three
# translucent_web_block_1:3(Alyssas Tears Mist Four)
westerosblocks:translucent_web_block_1[variant=3] -> westerosblocks:alyssas_tears_mist_four
# sign_block_0:0(City Profession: Ale Merchant)
westerosblocks:sign_block_0[variant=0,facing=$0] -> westerosblocks:city_profession_ale_merchant[facing=$0]
# sign_block_0:1(City Profession: Apothecary)
westerosblocks:sign_block_0[variant=1,facing=$0] -> westerosblocks:city_profession_apothecary[facing=$0]
# sign_block_0:2(City Profession: Armorer)
westerosblocks:sign_block_0[variant=2,facing=$0] -> westerosblocks:city_profession_armorer[facing=$0]
# sign_block_0:3(City Profession: Baker)
westerosblocks:sign_block_0[variant=3,facing=$0] -> westerosblocks:city_profession_baker[facing=$0]
# sign_block_0:4(City Profession: Barber)
westerosblocks:sign_block_0[variant=4,facing=$0] -> westerosblocks:city_profession_barber[facing=$0]
# sign_block_0:5(City Profession: Blacksmith)
westerosblocks:sign_block_0[variant=5,facing=$0] -> westerosblocks:city_profession_blacksmith[facing=$0]
# sign_block_0:6(City Profession: Bookbinder)
westerosblocks:sign_block_0[variant=6,facing=$0] -> westerosblocks:city_profession_bookbinder[facing=$0]
# sign_block_0:7(City Profession: Butcher)
westerosblocks:sign_block_0[variant=7,facing=$0] -> westerosblocks:city_profession_butcher[facing=$0]
# sign_block_1:0(City Profession: Carpenter)
westerosblocks:sign_block_1[variant=0,facing=$0] -> westerosblocks:city_profession_carpenter[facing=$0]
# sign_block_1:1(City Profession: Cartwright)
westerosblocks:sign_block_1[variant=1,facing=$0] -> westerosblocks:city_profession_cartwright[facing=$0]
# sign_block_1:2(City Profession: Cobbler)
westerosblocks:sign_block_1[variant=2,facing=$0] -> westerosblocks:city_profession_cobbler[facing=$0]
# sign_block_1:3(City Profession: Cooper)
westerosblocks:sign_block_1[variant=3,facing=$0] -> westerosblocks:city_profession_cooper[facing=$0]
# sign_block_1:4(City Profession: Fishmongerer)
westerosblocks:sign_block_1[variant=4,facing=$0] -> westerosblocks:city_profession_fishmongerer[facing=$0]
# sign_block_1:5(City Profession: Fletcher)
westerosblocks:sign_block_1[variant=5,facing=$0] -> westerosblocks:city_profession_fletcher[facing=$0]
# sign_block_1:6(City Profession: Furrier)
westerosblocks:sign_block_1[variant=6,facing=$0] -> westerosblocks:city_profession_furrier[facing=$0]
# sign_block_1:7(City Profession: Inn)
westerosblocks:sign_block_1[variant=7,facing=$0] -> westerosblocks:city_profession_inn[facing=$0]
# sign_block_2:0(City Profession: Chandler)
westerosblocks:sign_block_2[variant=0,facing=$0] -> westerosblocks:city_profession_chandler[facing=$0]
# sign_block_2:1(City Profession: Jeweller)
westerosblocks:sign_block_2[variant=1,facing=$0] -> westerosblocks:city_profession_jeweller[facing=$0]
# sign_block_2:2(City Profession: Mason)
westerosblocks:sign_block_2[variant=2,facing=$0] -> westerosblocks:city_profession_mason[facing=$0]
# sign_block_2:3(City Profession: Mercer)
westerosblocks:sign_block_2[variant=3,facing=$0] -> westerosblocks:city_profession_mercer[facing=$0]
# sign_block_2:4(City Profession: Net Maker)
westerosblocks:sign_block_2[variant=4,facing=$0] -> westerosblocks:city_profession_net_maker[facing=$0]
# sign_block_2:5(City Profession: Potter)
westerosblocks:sign_block_2[variant=5,facing=$0] -> westerosblocks:city_profession_potter[facing=$0]
# sign_block_2:6(City Profession: Ropemaker)
westerosblocks:sign_block_2[variant=6,facing=$0] -> westerosblocks:city_profession_ropemaker[facing=$0]
# sign_block_2:7(City Profession: Scribe)
westerosblocks:sign_block_2[variant=7,facing=$0] -> westerosblocks:city_profession_scribe[facing=$0]
# sign_block_3:0(City Profession: Spicer)
westerosblocks:sign_block_3[variant=0,facing=$0] -> westerosblocks:city_profession_spicer[facing=$0]
# sign_block_3:1(City Profession: Stables)
westerosblocks:sign_block_3[variant=1,facing=$0] -> westerosblocks:city_profession_stables[facing=$0]
# sign_block_3:2(City Profession: Tailor)
westerosblocks:sign_block_3[variant=2,facing=$0] -> westerosblocks:city_profession_tailor[facing=$0]
# sign_block_3:3(City Profession: Tanner)
westerosblocks:sign_block_3[variant=3,facing=$0] -> westerosblocks:city_profession_tanner[facing=$0]
# sign_block_3:4(City Profession: Tavern)
westerosblocks:sign_block_3[variant=4,facing=$0] -> westerosblocks:city_profession_tavern[facing=$0]
# sign_block_3:5(City Profession: Weaponsmith)
westerosblocks:sign_block_3[variant=5,facing=$0] -> westerosblocks:city_profession_weaponsmith[facing=$0]
# sign_block_3:6(City Profession: Wine Merchant)
westerosblocks:sign_block_3[variant=6,facing=$0] -> westerosblocks:city_profession_wine_merchant[facing=$0]
# sign_block_3:7(City Profession: Flea Bottom Potshop)
westerosblocks:sign_block_3[variant=7,facing=$0] -> westerosblocks:city_profession_flea_bottom_potshop[facing=$0]
# stone_block_4_stair_3:0(Winterfell Granite Stairs) (need stairs connection filter)
westerosblocks:stone_block_4_stair_3[half=$1,shape=$2,facing=$0] -> westerosblocks:winterfell_granite_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_block_5_stair_1:0(White Harbor Cobblestone Stairs) (need stairs connection filter)
westerosblocks:stone_block_5_stair_1[half=$1,shape=$2,facing=$0] -> westerosblocks:white_harbor_cobblestone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_block_5_stair_2:0(Basalt Brick Stairs) (need stairs connection filter)
westerosblocks:stone_block_5_stair_2[half=$1,shape=$2,facing=$0] -> westerosblocks:basalt_brick_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# cuboid_block_7:0(Mance's Camp Common Tent 1)
westerosblocks:cuboid_block_7[variant=0,facing=$0] -> westerosblocks:mances_camp_common_tent_1[facing=$0]
# cuboid_block_7:1(Mance's Camp Common Tent 2)
